;Day;Visitors;;TREND (7-MA);De-trended;Seasonality;Random;Fitted;;;Seasonal components;;Seasonal corrected
Fr;08.04.2022;23 614,00;;18 565,43;5 048,57;3664;1 385;22 229,06;;;;;
Sat;09.04.2022;7 401,00;;18 579,00;-11 178,00;-10450;-728;8 129,42;;;;;
Sun;10.04.2022;7 446,00;;18 938,86;-11 492,86;-10537;-956;8 401,85;;;;;
Mo;11.04.2022;24 310,00;;19 080,14;5 229,86;4519;710;23 599,53;;;;;
Tu;12.04.2022;22 700,00;;16 854,43;5 845,57;4248;1 597;21 102,57;;;;;
We;13.04.2022;24 614,00;;16 899,14;7 714,86;4482;3 233;21 381,07;;;;;
Th;14.04.2022;23 476,00;;16 943,86;6 532,14;4074;2 459;21 017,37;;;;;
Fr;15.04.2022;8 034,00;;15 856,86;-7 822,86;3664;-11 486;19 520,49;;;;;
Sat;16.04.2022;7 714,00;;15 063,57;-7 349,57;-10450;3 100;4 613,99;;;;;
Sun;17.04.2022;7 759,00;;14 066,71;-6 307,71;-10537;4 229;3 529,71;;;;;
Mo;18.04.2022;16 701,00;;13 116,14;3 584,86;4519;-935;17 635,53;;;;;
Tu;19.04.2022;17 147,00;;14 480,43;2 666,57;4248;-1 582;18 728,57;;;;;
We;20.04.2022;17 636,00;;14 525,71;3 110,29;4482;-1 372;19 007,64;;;;;
Th;21.04.2022;16 822,00;;14 571,00;2 251,00;4074;-1 823;18 644,51;;;;;
Fr;22.04.2022;17 584,00;;15 689,43;1 894,57;3664;-1 769;19 353,06;;;;;
Sat;23.04.2022;8 031,00;;16 856,43;-8 825,43;-10450;1 624;6 406,85;;;;;
Sun;24.04.2022;8 076,00;;17 881,71;-9 805,71;-10537;731;7 344,71;;;;;
Mo;25.04.2022;24 530,00;;19 260,29;5 269,71;4519;750;23 779,67;;;;;
Tu;26.04.2022;25 316,00;;20 498,00;4 818,00;4248;570;24 746,14;;;;;
We;27.04.2022;24 813,00;;20 543,57;4 269,43;4482;-212;25 025,50;;;;;
Th;28.04.2022;26 472,00;;20 589,29;5 882,71;4074;1 809;24 662,80;;;;;
Fr;29.04.2022;26 248,00;;20 838,71;5 409,29;3664;1 746;24 502,34;;;;;
Sat;30.04.2022;8 350,00;;20 966,43;-12 616,43;-10450;-2 167;10 516,85;;;;;
Sun;01.05.2022;8 396,00;;21 365,00;-12 969,00;-10537;-2 432;10 827,99;;;;;
Mo;02.05.2022;26 276,00;;21 287,00;4 989,00;4519;470;25 806,39;;;;;
Tu;03.05.2022;26 210,00;;21 244,29;4 965,71;4248;718;25 492,42;;;;;
We;04.05.2022;27 603,00;;21 290,43;6 312,57;4482;1 831;25 772,35;;;;;
Th;05.05.2022;25 926,00;;21 336,71;4 589,29;4074;516;25 410,22;;;;;
Fr;06.05.2022;25 949,00;;21 432,86;4 516,14;3664;853;25 096,49;;;;;
Sat;07.05.2022;8 673,00;;21 513,86;-12 840,86;-10450;-2 391;11 064,27;;;;;
Sun;08.05.2022;8 720,00;;21 603,43;-12 883,43;-10537;-2 346;11 066,42;;;;;
Mo;09.05.2022;26 949,00;;21 788,86;5 160,14;4519;641;26 308,25;;;;;
Tu;10.05.2022;26 777,00;;22 021,43;4 755,57;4248;507;26 269,57;;;;;
We;11.05.2022;28 230,00;;22 068,00;6 162,00;4482;1 680;26 549,93;;;;;
Th;12.05.2022;27 224,00;;22 114,57;5 109,43;4074;1 036;26 188,08;;;;;
Fr;13.05.2022;27 577,00;;22 401,29;5 175,71;3664;1 512;26 064,91;;;;;
Sat;14.05.2022;8 999,00;;22 565,00;-13 566,00;-10450;-3 116;12 115,42;;;;;
Sun;15.05.2022;9 046,00;;22 616,43;-13 570,43;-10537;-3 033;12 079,42;;;;;
Mo;16.05.2022;28 956,00;;22 914,86;6 041,14;4519;1 522;27 434,25;;;;;
Tu;17.05.2022;27 923,00;;23 222,14;4 700,86;4248;453;27 470,28;;;;;
We;18.05.2022;28 590,00;;23 269,29;5 320,71;4482;839;27 751,21;;;;;
Th;19.05.2022;29 313,00;;23 316,43;5 996,57;4074;1 923;27 389,94;;;;;
Fr;20.05.2022;29 728,00;;23 532,14;6 195,86;3664;2 532;27 195,77;;;;;
Sat;21.05.2022;9 329,00;;23 858,14;-14 529,14;-10450;-4 080;13 408,56;;;;;
Sun;22.05.2022;9 376,00;;23 863,29;-14 487,29;-10537;-3 950;13 326,28;;;;;
Mo;23.05.2022;30 466,00;;22 417,57;8 048,43;4519;3 529;26 936,96;;;;;
Tu;24.05.2022;30 205,00;;22 394,71;7 810,29;4248;3 562;26 642,85;;;;;
We;25.05.2022;28 626,00;;22 442,29;6 183,71;4482;1 702;26 924,21;;;;;
Th;26.05.2022;19 193,00;;22 490,00;-3 297,00;4074;-7 371;26 563,51;;;;;
Fr;27.05.2022;29 568,00;;22 527,00;7 041,00;3664;3 377;26 190,63;;;;;
Sat;28.05.2022;9 662,00;;22 490,71;-12 828,71;-10450;-2 379;12 041,13;;;;;
Sun;29.05.2022;9 710,00;;22 751,71;-13 041,71;-10537;-2 505;12 214,71;;;;;
Mo;30.05.2022;30 725,00;;24 475,86;6 249,14;4519;1 730;28 995,25;;;;;
Tu;31.05.2022;29 951,00;;24 836,43;5 114,57;4248;866;29 084,57;;;;;
We;01.06.2022;30 453,00;;24 884,57;5 568,43;4482;1 087;29 366,50;;;;;
Th;02.06.2022;31 262,00;;24 932,71;6 329,29;4074;2 256;29 006,22;;;;;
Fr;03.06.2022;32 092,00;;25 084,14;7 007,86;3664;3 344;28 747,77;;;;;
Sat;04.06.2022;9 999,00;;25 317,86;-15 318,86;-10450;-4 869;14 868,27;;;;;
Sun;05.06.2022;10 047,00;;25 512,29;-15 465,29;-10537;-4 928;14 975,28;;;;;
Mo;06.06.2022;31 785,00;;25 520,86;6 264,14;4519;1 745;30 040,25;;;;;
Tu;07.06.2022;31 587,00;;25 425,14;6 161,86;4248;1 914;29 673,28;;;;;
We;08.06.2022;31 814,00;;25 473,57;6 340,43;4482;1 859;29 955,50;;;;;
Th;09.06.2022;31 322,00;;25 522,14;5 799,86;4074;1 726;29 595,65;;;;;
Fr;10.06.2022;31 422,00;;25 748,14;5 673,86;3664;2 010;29 411,77;;;;;
Sat;11.06.2022;10 338,00;;25 834,71;-15 496,71;-10450;-5 047;15 385,13;;;;;
Sun;12.06.2022;10 387,00;;26 080,86;-15 693,86;-10537;-5 157;15 543,85;;;;;
Mo;13.06.2022;33 367,00;;26 294,57;7 072,43;4519;2 553;30 813,96;;;;;
Tu;14.06.2022;32 193,00;;26 632,57;5 560,43;4248;1 312;30 880,71;;;;;
We;15.06.2022;33 537,00;;26 681,57;6 855,43;4482;2 374;31 163,50;;;;;
Th;16.06.2022;32 818,00;;26 730,71;6 087,29;4074;2 014;30 804,22;;;;;
Fr;17.06.2022;33 788,00;;26 659,00;7 129,00;3664;3 465;30 322,63;;;;;
Sat;18.06.2022;10 681,00;;26 823,71;-16 142,71;-10450;-5 693;16 374,13;;;;;
Sun;19.06.2022;10 731,00;;26 798,86;-16 067,86;-10537;-5 531;16 261,85;;;;;
Mo;20.06.2022;32 865,00;;27 034,00;5 831,00;4519;1 312;31 553,39;;;;;
Tu;21.06.2022;33 346,00;;27 047,00;6 299,00;4248;2 051;31 295,14;;;;;
We;22.06.2022;33 363,00;;27 096,57;6 266,43;4482;1 785;31 578,50;;;;;
Th;23.06.2022;34 464,00;;27 146,14;7 317,86;4074;3 244;31 219,65;;;;;
Fr;24.06.2022;33 879,00;;27 563,14;6 315,86;3664;2 652;31 226,77;;;;;
Sat;25.06.2022;11 028,00;;27 856,71;-16 828,71;-10450;-6 379;17 407,13;;;;;
Sun;26.06.2022;11 078,00;;27 942,71;-16 864,71;-10537;-6 328;17 405,71;;;;;
Mo;27.06.2022;35 784,00;;28 241,71;7 542,29;4519;3 023;32 761,10;;;;;
Tu;28.06.2022;35 401,00;;28 511,71;6 889,29;4248;2 641;32 759,85;;;;;
We;29.06.2022;33 965,00;;28 561,71;5 403,29;4482;921;33 043,64;;;;;
Th;30.06.2022;36 557,00;;28 600,57;7 956,43;4074;3 883;32 674,08;;;;;
Fr;01.07.2022;35 769,00;;;;3664;;3 663,63;;;;;
Sat;02.07.2022;11 378,00;;;;-10450;;-10 449,58;;;;;
Sun;03.07.2022;11 350,00;;;;-10537;;-10 537,01;;;;;
